Annual Clients,Infraction Type,Infraction Timeline,Public Complaints,Sentiment Analysis,Inspection Results,Total Risk Score,Risk Category
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,3,1,1,2,8,Moderate
1,1,1,1,1,1,6,Low
1,1,2,1,2,1,9,Moderate
1,1,1,1,2,2,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,1,1,2,1,8,Moderate
1,1,2,2,1,1,9,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,3,2,1,9,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,2,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,2,7,Moderate
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,2,1,8,Moderate
1,1,1,2,2,1,8,Moderate
1,1,1,1,2,1,7,Moderate
1,2,1,1,2,1,8,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,2,2,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,2,1,2,1,9,Moderate
1,1,2,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,3,1,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,2,1,1,1,9,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,2,1,8,Moderate
1,1,1,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
2,1,2,1,1,2,10,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,3,2,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
2,1,1,1,2,1,8,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,3,1,2,9,Moderate
1,1,3,1,1,1,7,Moderate
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,2,1,1,1,8,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,2,1,1,9,Moderate
1,1,1,1,2,1,7,Moderate
1,3,1,1,1,2,9,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,3,1,1,1,1,8,Moderate
1,1,2,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,2,1,1,7,Moderate
1,1,3,2,2,2,10,Moderate
1,2,1,3,1,1,9,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,3,1,1,1,8,Moderate
1,2,3,1,1,1,8,Moderate
1,1,2,1,2,2,10,Moderate
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,3,3,1,1,1,9,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,2,1,1,1,8,Moderate
1,1,3,1,1,2,8,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,2,2,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,2,1,1,2,1,8,Moderate
1,3,1,1,1,1,8,Moderate
1,1,1,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,2,1,2,1,9,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,3,1,2,1,8,Moderate
1,1,1,3,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,2,2,8,Moderate
1,1,1,1,1,1,6,Low
1,1,2,1,2,2,10,Moderate
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,9,Moderate
1,1,1,1,1,1,6,Low
1,2,1,2,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,2,1,1,1,8,Moderate
1,1,1,1,2,2,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,3,1,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,2,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,3,1,1,2,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,3,1,1,1,1,8,Moderate
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,2,1,2,1,9,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,2,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,3,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,1,2,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,3,1,2,2,9,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,2,1,1,1,8,Moderate
1,1,1,3,1,2,9,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,2,7,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,2,1,1,2,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,3,2,1,9,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,2,1,8,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,2,1,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,3,1,1,1,7,Moderate
1,1,3,1,1,2,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,3,1,1,1,1,8,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,2,2,1,2,1,10,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,2,1,1,2,9,Moderate
1,1,2,2,1,1,9,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,2,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,3,2,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,3,1,1,1,1,8,Moderate
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,2,1,1,1,1,7,Moderate
1,2,1,1,2,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,3,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,2,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,3,1,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,2,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,2,1,2,1,9,Moderate
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
2,1,1,1,1,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,1,1,2,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,1,2,2,1,9,Moderate
1,1,1,2,1,1,7,Moderate
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,2,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,2,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,2,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,2,2,2,9,Moderate
1,1,1,2,1,1,7,Moderate
1,3,2,1,1,1,10,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,2,1,9,Moderate
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,2,1,2,1,9,Moderate
1,1,2,1,1,1,8,Moderate
1,1,2,1,2,2,10,Moderate
1,1,1,2,2,1,8,Moderate
1,1,1,2,2,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,8,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,2,7,Moderate
1,1,1,1,2,1,7,Moderate
1,3,1,1,1,1,8,Moderate
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,3,1,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,3,1,1,8,Moderate
1,3,1,1,2,2,10,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,3,1,2,1,10,Moderate
1,1,1,1,2,1,7,Moderate
1,1,3,1,2,1,8,Moderate
1,1,1,1,2,1,7,Moderate
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,3,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,2,1,1,2,1,8,Moderate
1,2,1,1,2,1,8,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,2,1,1,7,Moderate
1,1,3,1,2,1,8,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,2,1,1,1,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,2,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,2,1,2,1,9,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,3,1,2,2,9,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,2,1,1,2,10,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,2,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,3,1,1,2,1,9,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,3,3,1,1,10,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,2,7,Moderate
1,1,1,2,1,2,8,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,1,1,2,1,8,Moderate
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,2,1,9,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,2,1,2,1,9,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,2,1,1,1,9,Moderate
1,1,2,1,2,1,9,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,2,7,Moderate
1,3,1,1,1,1,8,Moderate
1,1,3,1,2,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,2,1,1,2,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,2,1,1,1,2,8,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,2,1,1,1,8,Moderate
1,3,1,1,2,1,9,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,2,1,1,1,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,3,1,1,8,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,2,1,1,7,Moderate
1,1,1,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,3,2,1,11,Moderate
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,2,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,3,1,1,1,1,8,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,2,1,1,1,8,Moderate
1,1,1,1,1,1,6,Low
1,2,1,1,1,2,8,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,3,1,1,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,2,1,7,Moderate
1,1,1,1,1,1,6,Low
1,1,1,1,1,1,6,Low
1,1,2,1,1,1,10,Moderate
